save multi-gpu modelw-categorical-crossentropy-function-keras-tensorflowcifar10_resnet,45.97862215648645
l1l2 regularizer,4.0
gradientslosses property,4.0
draw details,4.0
topic modelingkeras_learning_phase,4.0
collect_trainable_weightswrong initialization,4.0
separableconv2dlstm consistently,4.0
maxpool layersk,4.0
adapt conv_lstm,4.0
iteration v_t,4.0
individual neurons,4.0
separating recurrent_kernel,4.0
inception-v3,4.0
positive valuesmany,4.0
episodic patterns,4.0
eeg signalsevaluation,4.0
on_validation callbacksuseless,4.0
rendering bughttps,4.0
partial nanmodelcheckpoint,4.0
raspberry pi,4.0
run cifar10_cnn_tfaugment2d,4.0
mislabeled items,4.0
responding slowattributeerror,4.0
fuse outputs,4.0
hte l1,4.0
resizingcertain columns,4.0
windows terminal,4.0
attentive convolutionto_categorical,4.0
memmap filestesting,4.0
suspect bn,4.0
hit tfdbg,4.0
data_formatversion equivalencerefinement,4.0
iterator interfaceerror,4.0
xception modelloss,4.0
cloning amodel,4.0
individuals lstms,4.0
generating junk,4.0
extended trainingvis_utils,4.0
show built-,4.0
customvariationallayer warning,4.0
serialized modelserror,4.0
nasnet modelsupcast,4.0
casting rule,4.0
raw tf,4.0
unnecessary warning,4.0
fit_generatormodelcheckpoint terminates,4.0
8tensorboard visualisation,4.0
sblock->base_addr = 0,4.0
recognize `unroll`,4.0
taking lot,4.0
pickle _cffi_backend,4.0
expecting policy,4.0
incomplete minibatchtypeerror,4.0
pickle _thread,4.0
runtime warning,4.0
caffe iter_size,4.0
nlp datasetsmulti_gpu_model,4.0
`on_epoch_end`inputspec,4.0
fit_generatorimplementing facenet,4.0
trainable = falsehow,4.0
permute pattern [0,4.0
kernel_regularizer optionwhat,4.0
toy examplevalueerror,4.0
applicationsno dilation_rate,4.0
identical systems,4.0
_uses_learning_phase outputswhere,4.0
small input_shapeerror,4.0
win10 machine,4.0
aws/win10,4.0
arduino hardware,4.0
pyspark[requesting,4.0
alternate fashiontanh,4.0
displaying properlykeras,4.0
divide break,4.0
embeddings,4.0
early stopping,4.0
enqueue_many=falseadding,4.0
properly infer,4.0
ram consumptionwhat,4.0
outputsencoder shapeconcatenate,4.0
run control,4.0
aka reshape_with_batch,4.0
on_epoch_end signature,4.0
internal gates,4.0
group deconvolution3d,4.0
layerstrange reshaping,4.0
phase tracking,4.0
save_to_dir=aug_path,4.0
spliting datas,4.0
separately3d wheights,4.0
sensemetrics calculation,4.0
nonsensical warning,4.0
channelsretrained mobilenet,4.0
samplewise centering,4.0
zhang & wallace 2015,4.0
bidirectional_1/keras_learning_phase,4.0
contributionspring 2017 roadmap,4.0
docstring improvementsvalueerror,4.0
maskkeras bindings,4.0
reloading modelwriting,4.0
validations datance,4.0
passing custom_objects,4.0
greedy layerwise,4.0
efficient batchnormattributeerror,4.0
infinityimage captioning,4.0
kerassequence labeling,4.0
cnnloss turns,4.0
reproduceable codehow,4.0
computed weights,3.9871794871794872
changing weights,3.9871794871794872
predict method,3.9857142857142858
probability prediction,3.968421052631579
tensorflow version 1,3.9607142857142854
shuffle=true,3.9555555555555553
keras version 1,3.95
final output,3.949685534591195
py file,3.9454191033138404
python pretrained_word_embeddings,3.9444444444444446
python scriptwhy,3.9444444444444446
filter sizes,3.9333333333333336
sequential modelconv1d,3.928571428571429
sequential modelcan,3.928571428571429
sequential components,3.928571428571429
execute code,3.928571428571429
corresonding code,3.928571428571429
proper shape,3.9230769230769234
shape incompatibility,3.9230769230769234
implement models,3.9220779220779223
pass callbacks,3.9166666666666665
module ------  load,3.9157894736842107
number  error,3.90546218487395
constant vector,3.9
expected dense_20,3.888888888888889
timestep invarianceis,3.888888888888889
expected activation_2,3.888888888888889
incompatible shapes,3.888888888888889
expected dense_10,3.888888888888889
expected dense_16,3.888888888888889
expected model_2,3.888888888888889
timestep dim,3.888888888888889
expected activation_4,3.888888888888889
expected convolution2d_input_1,3.888888888888889
filter images,3.8857142857142857
py line 100,3.8796296296296298
applying multi_gpu_model,3.875
define outputs,3.875
save inceptionresnetv2,3.870967741935484
layers initialized,3.8695652173913047
axishow layers,3.8695652173913047
cnnshared layers,3.8695652173913047
bn layers,3.8695652173913047
model predicts,3.8573643410852716
adding batchnormalization,3.857142857142857
imagesvgg difference,3.857142857142857
inference mode,3.857142857142857
tf mode,3.857142857142857
feed input,3.85
add class_weight,3.85
trainable parameters,3.833333333333333
predict states,3.825
list input_dim,3.8181818181818183
list dynamically,3.8181818181818183
keras binary_crossentropy,3.8166666666666664
feed data,3.8152173913043477
cnn applications,3.809090909090909
examples/pretrained_word_embeddings,3.8
workingdetermining order,3.8
latest version,3.8
calling evaluate,3.8
/examples/deep_dream,3.8
examples/mnist_tfrecord,3.8
examples/babi_memnn,3.8
forward states,3.791666666666667
plot_model doesn,3.7916666666666665
on_batch_end method,3.7857142857142856
train itimporterror,3.761904761904762
verify structure,3.75
run callbacks,3.75
expected 3 dimensions,3.746031746031746
fit_generator functionseq2seq,3.741935483870968
fit modelhow,3.72
globally defined,3.7142857142857144
channel number,3.7142857142857144
finite number,3.7142857142857144
fit model,3.7106976744186047
multiply tensor,3.708333333333333
predict give,3.7
predict onlyerror,3.7
predict yielding,3.7
freeze timedistributed,3.7
training step,3.692105263157895
unicode error,3.6911764705882355
exists error,3.6911764705882355
release model,3.6906976744186046
work correctly,3.6866666666666665
fit_generatorbrightness range,3.666666666666667
nn simultaneously,3.666666666666667
stack autoencoderhow,3.666666666666667
5importing imagedatagenerator,3.666666666666667
binary_crossentropy losshow,3.666666666666667
pass `strides`,3.6666666666666665
to_categorical correctly,3.6666666666666665
style,3.6666666666666665
epochs,3.6666666666666665
units = 1,3.6666666666666665
switch,3.6666666666666665
return list,3.6515151515151514
implement tf,3.6363636363636367
implement evaluation,3.6363636363636367
implement deepvo-,3.6363636363636367
py failslogo,3.6296296296296298
py warns,3.6296296296296298
py successfully,3.6296296296296298
py examplehi,3.6296296296296298
classes trainingsuggestion,3.625
classes errormodel,3.625
removing layers,3.6195652173913047
pooling,3.6
`tqdm` module,3.6
called functions,3.6
samples [,3.6
random,3.6
reconstruction probability,3.6
samples,3.6
timedistributedgeneralize flow_from_directory,3.6
big dataset,3.571428571428571
dataset apierrors,3.571428571428571
babi dataset,3.571428571428571
save submodels,3.5376344086021505
work properly,3.52
work preprocessing_function,3.52
fit generatorkeras,3.52
non-,3.5
run tests,3.5
program enters,3.5
noise_shape param,3.5
prelu layeralready,3.5
sizetrainable `initial_state`,3.5
detect submodel,3.5
turn variational_autoencoder,3.5
clever ideas,3.5
initial_state specifiedlayers,3.5
serialization apierror,3.5
sklearn log_lossctcloss,3.5
nanskeras imagegenerator,3.5
virtualenvlstm overfitting,3.5
presentouts referenced,3.5
computation,3.5
trainable parametershow,3.5
cpukeras iteration,3.5
dev,3.5
kerastraining capability,3.5
jointly minimize,3.5
nan lossstopiteration,3.5
parametricsoftplus removed,3.5
image_ocr examplewhat,3.5
compile setting,3.5
learnable scales,3.5
pr freeze,3.5
error valueerror,3.498868778280543
parameter,3.4444444444444446
classes list,3.4431818181818183
gradients return,3.4333333333333336
add validation_split,3.4333333333333336
applications visualizationsupport,3.4
preprocessing fit,3.395
expected dense_2,3.388888888888889
split layers,3.3695652173913047
`load_model`change,3.366666666666667
open object,3.3636363636363633
resnet50,3.3333333333333335
default,3.3333333333333335
classifier,3.3333333333333335
implemented,3.3333333333333335
gan,3.3333333333333335
submodels merged,3.3333333333333335
small batches,3.333333333333333
keras load_model,3.3166666666666664
found,3.2857142857142856
code lstm_seq2seq,3.261904761904762
randomstatedownload directory,3.25
json,3.2
support,3.2
trained,3.1923076923076925
performance effect,3.1904761904761907
implementation,3.1818181818181817
progbarlogger updates,3.166666666666667
imagedatagenerator fed,3.166666666666667
xor pb,3.166666666666667
cpu,3.142857142857143
implement gather_nd,3.1363636363636367
array element,3.1333333333333333
longer exists,3.1
custom,3.088235294117647
feature],3.066666666666667
memory,3.0476190476190474
longer working,3.0285714285714285
share,3.0
mlp compared,3.0
text,3.0
md suggest,3.0
layershow,3.0
handle,3.0
sample,3.0
rnn,3.0
float,3.0
mse,3.0
keraslstm reset_states,3.0
transfer,3.0
timeseries,3.0
extract/slice,3.0
scipy>=0,3.0
config,3.0
returns,3.0
codes,3.0
learning,3.0
function,2.9642857142857144
activation,2.9473684210526314
problem,2.9285714285714284
class,2.888888888888889
low,2.875
embedding,2.875
architecture,2.857142857142857
assign probability,2.85
gradients calculated,2.85
tensors,2.8333333333333335
request,2.8333333333333335
categorical_crossentropy increase,2.833333333333333
size,2.823529411764706
longer supported,2.8
failed,2.8
conv1d,2.8
type,2.8
errors,2.8
dtype,2.75
metric,2.75
regression,2.75
sequence,2.739130434782609
++sequence,2.739130434782609
label,2.727272727272727
gpu,2.7241379310344827
<lambda>,2.7142857142857144
lambda,2.7142857142857144
fails,2.7142857142857144
loss,2.712121212121212
image,2.7083333333333335
time,2.7058823529411766
autoencoder,2.7
convert,2.6666666666666665
-operator,2.6666666666666665
assignment,2.6666666666666665
testing,2.6666666666666665
preprocess,2.6666666666666665
building,2.6666666666666665
labels,2.6666666666666665
generators,2.6666666666666665
values,2.6363636363636362
bug,2.619047619047619
layer,2.6106194690265485
batch,2.6
= mnist,2.6
input,2.6
input 0,2.6
suggestion,2.6
results,2.6
vgg16,2.6
noise,2.6
recurrent,2.6
tensorboard,2.6
data,2.5652173913043477
validation,2.5652173913043477
true,2.5555555555555554
optimizer,2.5555555555555554
dimension,2.5454545454545454
dimension 2,2.5454545454545454
network,2.5217391304347827
callback,2.5
importing,2.5
modelcheckpoint,2.5
saving,2.5
reset,2.5
batch_index,2.5
write,2.5
larger,2.5
match,2.5
vae,2.5
dot,2.5
conv2d,2.5
attention,2.5
resize,2.5
histogram,2.5
result,2.5
_make_train_function,2.5
docs,2.5
zip,2.5
files,2.5
concatenate,2.5
scale,2.5
solve,2.5
normalization,2.5
weights,2.4871794871794872
lstm,2.4871794871794872
lstm[],2.4871794871794872
metrics=[,2.466666666666667
metrics,2.466666666666667
merge,2.4615384615384617
ndim=4,2.4545454545454546
wrong,2.4545454545454546
ndim=3,2.4545454545454546
importerror                               traceback,2.45
set,2.4375
slower,2.4285714285714284
inceptionv3,2.4285714285714284
missing + 1,2.4285714285714284
missing,2.4285714285714284
backend,2.411764705882353
cnn,2.409090909090909
behavior,2.4
losses,2.4
arguments,2.375
3 arguments,2.375
prediction,2.3684210526315788
saved,2.3636363636363638
loading,2.35
imagenet_utils,2.3333333333333335
reproducible,2.3333333333333335
padding,2.3333333333333335
fix,2.3333333333333335
subtracting 5,2.3333333333333335
val_loss,2.3333333333333335
names,2.3333333333333335
ctc,2.3333333333333335
indexerror,2.3333333333333335
subtracting,2.3333333333333335
decay,2.3333333333333335
mask,2.3333333333333335
takes,2.3333333333333335
padding=,2.3333333333333335
writing,2.3333333333333335
provided,2.3333333333333335
load,2.3157894736842106
file,2.3157894736842106
inputs,2.3125
inputs],2.3125
doesn,2.2916666666666665
dropout,2.2857142857142856
models,2.2857142857142856
images,2.2857142857142856
shared,2.2857142857142856
flags = 0,2.2857142857142856
method,2.2857142857142856
option,2.2857142857142856
output,2.2830188679245285
imagenet,2.25
negative,2.25
augmentation,2.25
modify,2.25
line 877,2.25
op,2.25
graph,2.25
question,2.25
integer,2.25
dense,2.235294117647059
build,2.230769230769231
accuracy,2.21875
95% accuracy,2.21875
loaded,2.2
batch_size,2.2
timedistributed,2.2
change,2.2
masking,2.2
titan,2.2
modelhow,2.2
error,2.1911764705882355
model,2.1906976744186046
`model,2.1906976744186046
8 model,2.1906976744186046
works,2.1666666666666665
placeholder,2.1666666666666665
pass,2.1666666666666665
high,2.1666666666666665
precision,2.1666666666666665
predicting,2.1666666666666665
tensorflow,2.1607142857142856
tensorflow 1,2.1607142857142856
keras 2,2.15
keras,2.15
//keras,2.15
keras 1,2.15
3 keras,2.15
1]keras,2.15
theano,2.142857142857143
argument,2.142857142857143
summary,2.125
issue,2.125
states,2.125
create,2.1
add,2.1
documentation,2.1
add �,2.1
training,2.0921052631578947
import,2.090909090909091
generator,2.0833333333333335
tensor,2.0416666666666665
tensor [,2.0416666666666665
<tensor>,2.0416666666666665
autoencoders,2.0
typo,2.0
passed,2.0
tf,2.0
decreasing,2.0
trainable,2.0
column,2.0
passing,2.0
include,2.0
verbose=2,2.0
utils,2.0
output_shape,2.0
produce,2.0
estimator,2.0
flatten,2.0
sequences,2.0
run,2.0
convlstm2d,2.0
update,2.0
outputs,2.0
https,2.0
setting,2.0
adding,2.0
trainable`,2.0
session,2.0
safe,2.0
valid,2.0
fasttext,2.0
[<tf,2.0
visualize,2.0
shapes,2.0
workers,2.0
make,2.0
stopiteration,2.0
inference,2.0
middle,2.0
resizing,2.0
description,2.0
drop,2.0
access,2.0
tf 1,2.0
verbose=1,2.0
pretrained_word_embeddings,2.0
interface,2.0
outputhow,2.0
perplexity,2.0
python 3,1.9444444444444444
python 2,1.9444444444444444
python,1.9444444444444444
code,1.9285714285714286
sequential,1.9285714285714286
shape,1.9230769230769231
shape=,1.9230769230769231
shape [-1,1.9230769230769231
shape[0],1.9230769230769231
incompatible,1.8888888888888888
expected,1.8888888888888888
timestep,1.8888888888888888
gru,1.8888888888888888
multi_gpu_model,1.875
preprocessing,1.875
define,1.875
save,1.8709677419354838
layers,1.8695652173913044
533 layers,1.8695652173913044
527 layers,1.8695652173913044
2 layers,1.8695652173913044
3 layers,1.8695652173913044
1 layers,1.8695652173913044
batchnormalization,1.8571428571428572
difference,1.8571428571428572
`batchnormalization`,1.8571428571428572
`mode=1`,1.8571428571428572
